

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Nov 01 16:59:00 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.41
  5100 ;;		 -> gLedPara.nightBright(2), gLedPara.dayBright(2), gLedPara(11), 
  5101 ;; Return value:  Size  Location     Type
  5102 ;;                  1    wreg      void 
  5103 ;; Registers used:
  5104 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5105 ;; Tracked objects:
  5106 ;;		On entry : 0/0
  5107 ;;		On exit  : 0/0
  5108 ;;		Unchanged: 0/0
  5109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5110 ;;      Params:         0       0       0       0
  5111 ;;      Locals:         0       7       0       0
  5112 ;;      Temps:          0       9       0       0
  5113 ;;      Totals:         0      16       0       0
  5114 ;;Total ram usage:       16 bytes
  5115 ;; Hardware stack levels used:    1
  5116 ;; Hardware stack levels required when called:    5
  5117 ;; This function calls:
  5118 ;;		_PWM1_Enable
  5119 ;;		_PWM2_Enable
  5120 ;;		_TimeChangeSec
  5121 ;;		_UpdatePWM
  5122 ;;		___wmul
  5123 ;; This function is called by:
  5124 ;;		_main
  5125 ;; This function uses a non-reentrant model
  5126 ;;
  5127                           
  5128                           
  5129                           ;psect for function _AutoMode
  5130  0033                     _AutoMode:	
  5131                           
  5132                           ;led.c: 117: unsigned char i;
  5133                           ;led.c: 118: unsigned char *pstartBright;
  5134                           ;led.c: 119: unsigned char *pendBright;
  5135                           ;led.c: 120: long signed int dTime;
  5136                           ;led.c: 121: static unsigned char flag = 1;
  5137                           ;led.c: 123: if(!gLedPara.fAuto)
  5138                           
  5139                           ;incstack = 0
  5140                           ; Regs used in _AutoMode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5141  0033  0020               	movlb	0	; select bank0
  5142  0034  1842               	btfsc	_gLedPara,0
  5143  0035  0008               	return
  5144                           
  5145                           ;led.c: 124: {
  5146                           ;led.c: 125: PWM1_Enable();
  5147  0036  3186  26EB  3180   	fcall	_PWM1_Enable
  5148                           
  5149                           ;led.c: 126: PWM2_Enable();
  5150  0039  3186  26E8  3180   	fcall	_PWM2_Enable
  5151                           
  5152                           ;led.c: 127: TimeChangeSec();
  5153  003C  3182  2282  3180   	fcall	_TimeChangeSec
  5154                           
  5155                           ;led.c: 129: if(gLedRunPara.sunrisetime == gLedRunPara.sunsettime)
  5156  003F  0020               	movlb	0	; select bank0
  5157  0040  0825               	movf	_gLedRunPara+5,w
  5158  0041  0623               	xorwf	_gLedRunPara+3,w
  5159  0042  1D03               	skipz
  5160  0043  2846               	goto	u1335
  5161  0044  0824               	movf	_gLedRunPara+4,w
  5162  0045  0622               	xorwf	_gLedRunPara+2,w
  5163  0046                     u1335:	
  5164  0046  1D03               	skipz
  5165  0047  2870               	goto	l1974
  5166                           
  5167                           ;led.c: 130: {
  5168                           ;led.c: 131: for(i = 0;i < 2;i++)
  5169  0048  01EA               	clrf	AutoMode@i
  5170  0049  3002               	movlw	2
  5171  004A  026A               	subwf	AutoMode@i,w
  5172  004B  1803               	btfsc	3,0
  5173  004C  2870               	goto	l1974
  5174  004D                     l1968:	
  5175                           
  5176                           ;led.c: 132: {
  5177                           ;led.c: 133: gLedRunPara.nCurrentLum[i] = (unsigned int)gLedPara.nightBright[i] * 10;
  5178  004D  086A               	movf	AutoMode@i,w
  5179  004E  3E4B               	addlw	(low ((_gLedPara| 0+9)))& (0+255)
  5180  004F  0086               	movwf	6
  5181  0050  0187               	clrf	7
  5182  0051  0801               	movf	1,w
  5183  0052  00DB               	movwf	??_AutoMode
  5184  0053  01DC               	clrf	??_AutoMode+1
  5185  0054  085B               	movf	??_AutoMode,w
  5186  0055  00CD               	movwf	___wmul@multiplier
  5187  0056  085C               	movf	??_AutoMode+1,w
  5188  0057  00CE               	movwf	___wmul@multiplier+1
  5189  0058  300A               	movlw	10
  5190  0059  00CF               	movwf	___wmul@multiplicand
  5191  005A  3000               	movlw	0
  5192  005B  00D0               	movwf	___wmul@multiplicand+1
  5193  005C  3185  25DC  3180   	fcall	___wmul
  5194  005F  0020               	movlb	0	; select bank0
  5195  0060  356A               	lslf	AutoMode@i,w
  5196  0061  3E2A               	addlw	(low ((_gLedRunPara| 0+10)))& (0+255)
  5197  0062  0086               	movwf	6
  5198  0063  0187               	clrf	7
  5199  0064  084D               	movf	?___wmul,w
  5200  0065  3FC0               	movwi [0]fsr1
  5201  0066  084E               	movf	?___wmul+1,w
  5202  0067  3FC1               	movwi [1]fsr1
  5203  0068  3001               	movlw	1
  5204  0069  00DB               	movwf	??_AutoMode
  5205  006A  085B               	movf	??_AutoMode,w
  5206  006B  07EA               	addwf	AutoMode@i,f
  5207  006C  3002               	movlw	2
  5208  006D  026A               	subwf	AutoMode@i,w
  5209  006E  1C03               	skipc
  5210  006F  284D               	goto	l1968
  5211  0070                     l1974:	
  5212                           
  5213                           ;led.c: 134: }
  5214                           ;led.c: 135: }
  5215                           ;led.c: 136: if(((gLedRunPara.sunrisetime < gLedRunPara.sunsettime) && (gLedRunPara.sunr
      +                          isetime <= gLedRunPara.nCurrentTime) && (gLedRunPara.nCurrentTime < gLedRunPara.sunsetti
      +                          me))
  5216                           ;led.c: 137: || ((gLedRunPara.sunrisetime > gLedRunPara.sunsettime) && ((gLedRunPara.nCu
      +                          rrentTime >= gLedRunPara.sunrisetime) || (gLedRunPara.nCurrentTime < gLedRunPara.sunsett
      +                          ime))))
  5217  0070  0825               	movf	_gLedRunPara+5,w
  5218  0071  0223               	subwf	_gLedRunPara+3,w
  5219  0072  1D03               	skipz
  5220  0073  2876               	goto	u1365
  5221  0074  0824               	movf	_gLedRunPara+4,w
  5222  0075  0222               	subwf	_gLedRunPara+2,w
  5223  0076                     u1365:	
  5224  0076  1803               	skipnc
  5225  0077  2888               	goto	l1980
  5226  0078  0823               	movf	_gLedRunPara+3,w
  5227  0079  0221               	subwf	_gLedRunPara+1,w
  5228  007A  1D03               	skipz
  5229  007B  287E               	goto	u1375
  5230  007C  0822               	movf	_gLedRunPara+2,w
  5231  007D  0220               	subwf	_gLedRunPara,w
  5232  007E                     u1375:	
  5233  007E  1C03               	skipc
  5234  007F  2888               	goto	l1980
  5235  0080  0825               	movf	_gLedRunPara+5,w
  5236  0081  0221               	subwf	_gLedRunPara+1,w
  5237  0082  1D03               	skipz
  5238  0083  2886               	goto	u1385
  5239  0084  0824               	movf	_gLedRunPara+4,w
  5240  0085  0220               	subwf	_gLedRunPara,w
  5241  0086                     u1385:	
  5242  0086  1C03               	skipc
  5243  0087  28A0               	goto	l1986
  5244  0088                     l1980:	
  5245  0088  0823               	movf	_gLedRunPara+3,w
  5246  0089  0225               	subwf	_gLedRunPara+5,w
  5247  008A  1D03               	skipz
  5248  008B  288E               	goto	u1395
  5249  008C  0822               	movf	_gLedRunPara+2,w
  5250  008D  0224               	subwf	_gLedRunPara+4,w
  5251  008E                     u1395:	
  5252  008E  1803               	skipnc
  5253  008F  28B5               	goto	l1992
  5254  0090  0823               	movf	_gLedRunPara+3,w
  5255  0091  0221               	subwf	_gLedRunPara+1,w
  5256  0092  1D03               	skipz
  5257  0093  2896               	goto	u1405
  5258  0094  0822               	movf	_gLedRunPara+2,w
  5259  0095  0220               	subwf	_gLedRunPara,w
  5260  0096                     u1405:	
  5261  0096  1803               	skipnc
  5262  0097  28A0               	goto	l1986
  5263  0098  0825               	movf	_gLedRunPara+5,w
  5264  0099  0221               	subwf	_gLedRunPara+1,w
  5265  009A  1D03               	skipz
  5266  009B  289E               	goto	u1415
  5267  009C  0824               	movf	_gLedRunPara+4,w
  5268  009D  0220               	subwf	_gLedRunPara,w
  5269  009E                     u1415:	
  5270  009E  1803               	skipnc
  5271  009F  28B5               	goto	l1992
  5272  00A0                     l1986:	
  5273                           
  5274                           ;led.c: 138: {
  5275                           ;led.c: 139: dTime = gLedRunPara.nCurrentTime - gLedRunPara.sunrisetime;
  5276  00A0  0922               	comf	_gLedRunPara+2,w
  5277  00A1  00DB               	movwf	??_AutoMode
  5278  00A2  0923               	comf	_gLedRunPara+3,w
  5279  00A3  00DC               	movwf	??_AutoMode+1
  5280  00A4  0ADB               	incf	??_AutoMode,f
  5281  00A5  1903               	skipnz
  5282  00A6  0ADC               	incf	??_AutoMode+1,f
  5283  00A7  0820               	movf	_gLedRunPara,w
  5284  00A8  075B               	addwf	??_AutoMode,w
  5285  00A9  00E4               	movwf	AutoMode@dTime
  5286  00AA  0821               	movf	_gLedRunPara+1,w
  5287  00AB  3D5C               	addwfc	??_AutoMode+1,w
  5288  00AC  00E5               	movwf	AutoMode@dTime+1
  5289  00AD  01E6               	clrf	AutoMode@dTime+2
  5290  00AE  01E7               	clrf	AutoMode@dTime+3
  5291                           
  5292                           ;led.c: 140: pstartBright = (unsigned char*)gLedPara.nightBright;
  5293  00AF  304B               	movlw	(low ((_gLedPara| 0+9)))& (0+255)
  5294  00B0  00DB               	movwf	??_AutoMode
  5295  00B1  085B               	movf	??_AutoMode,w
  5296  00B2  00E8               	movwf	AutoMode@pstartBright
  5297                           
  5298                           ;led.c: 141: pendBright = (unsigned char*)gLedPara.dayBright;
  5299  00B3  3047               	movlw	(low ((_gLedPara| 0+5)))& (0+255)
  5300  00B4  28D3               	goto	L4
  5301  00B5                     l1992:	
  5302                           ;led.c: 142: }
  5303                           
  5304                           
  5305                           ;led.c: 143: else
  5306                           ;led.c: 144: {
  5307                           ;led.c: 145: dTime = gLedRunPara.nCurrentTime - gLedRunPara.sunsettime;
  5308  00B5  0924               	comf	_gLedRunPara+4,w
  5309  00B6  00DB               	movwf	??_AutoMode
  5310  00B7  0925               	comf	_gLedRunPara+5,w
  5311  00B8  00DC               	movwf	??_AutoMode+1
  5312  00B9  0ADB               	incf	??_AutoMode,f
  5313  00BA  1903               	skipnz
  5314  00BB  0ADC               	incf	??_AutoMode+1,f
  5315  00BC  0820               	movf	_gLedRunPara,w
  5316  00BD  075B               	addwf	??_AutoMode,w
  5317  00BE  00E4               	movwf	AutoMode@dTime
  5318  00BF  0821               	movf	_gLedRunPara+1,w
  5319  00C0  3D5C               	addwfc	??_AutoMode+1,w
  5320  00C1  00E5               	movwf	AutoMode@dTime+1
  5321  00C2  01E6               	clrf	AutoMode@dTime+2
  5322  00C3  01E7               	clrf	AutoMode@dTime+3
  5323                           
  5324                           ;led.c: 146: if(dTime < 0)
  5325  00C4  1FE7               	btfss	AutoMode@dTime+3,7
  5326  00C5  28CE               	goto	l391
  5327                           
  5328                           ;led.c: 147: {
  5329                           ;led.c: 148: dTime += 43200;
  5330  00C6  30C0               	movlw	192
  5331  00C7  07E4               	addwf	AutoMode@dTime,f
  5332  00C8  30A8               	movlw	168
  5333  00C9  3DE5               	addwfc	AutoMode@dTime+1,f
  5334  00CA  3000               	movlw	0
  5335  00CB  3DE6               	addwfc	AutoMode@dTime+2,f
  5336  00CC  3000               	movlw	0
  5337  00CD  3DE7               	addwfc	AutoMode@dTime+3,f
  5338  00CE                     l391:	
  5339                           
  5340                           ;led.c: 149: }
  5341                           ;led.c: 150: pstartBright = (unsigned char*)gLedPara.dayBright;
  5342  00CE  3047               	movlw	(low ((_gLedPara| 0+5)))& (0+255)
  5343  00CF  00DB               	movwf	??_AutoMode
  5344  00D0  085B               	movf	??_AutoMode,w
  5345  00D1  00E8               	movwf	AutoMode@pstartBright
  5346                           
  5347                           ;led.c: 151: pendBright = (unsigned char*)gLedPara.nightBright;
  5348  00D2  304B               	movlw	(low ((_gLedPara| 0+9)))& (0+255)
  5349  00D3                     L4:	
  5350  00D3  00DB               	movwf	??_AutoMode
  5351  00D4  085B               	movf	??_AutoMode,w
  5352  00D5  00E9               	movwf	AutoMode@pendBright
  5353                           
  5354                           ;led.c: 152: }
  5355                           ;led.c: 153: for(i = 0;i < 2;i++)
  5356  00D6  01EA               	clrf	AutoMode@i
  5357  00D7  3002               	movlw	2
  5358  00D8  026A               	subwf	AutoMode@i,w
  5359  00D9  1803               	btfsc	3,0
  5360  00DA  29F7               	goto	l2022
  5361  00DB                     l2004:	
  5362                           
  5363                           ;led.c: 154: {
  5364                           ;led.c: 155: if(pstartBright[i] <= pendBright[i])
  5365  00DB  086A               	movf	AutoMode@i,w
  5366  00DC  0769               	addwf	AutoMode@pendBright,w
  5367  00DD  00DB               	movwf	??_AutoMode
  5368  00DE  085B               	movf	??_AutoMode,w
  5369  00DF  0086               	movwf	6
  5370  00E0  0187               	clrf	7
  5371  00E1  086A               	movf	AutoMode@i,w
  5372  00E2  0768               	addwf	AutoMode@pstartBright,w
  5373  00E3  00DC               	movwf	??_AutoMode+1
  5374  00E4  085C               	movf	??_AutoMode+1,w
  5375  00E5  0084               	movwf	4
  5376  00E6  0185               	clrf	5
  5377  00E7  0800               	movf	0,w
  5378  00E8  0201               	subwf	1,w
  5379  00E9  1C03               	skipc
  5380  00EA  296A               	goto	l2012
  5381                           
  5382                           ;led.c: 156: {
  5383                           ;led.c: 157: if(dTime < (unsigned int)(pendBright[i] - pstartBright[i]) * 10)
  5384  00EB  086A               	movf	AutoMode@i,w
  5385  00EC  0768               	addwf	AutoMode@pstartBright,w
  5386  00ED  00DB               	movwf	??_AutoMode
  5387  00EE  085B               	movf	??_AutoMode,w
  5388  00EF  0086               	movwf	6
  5389  00F0  0187               	clrf	7
  5390  00F1  0801               	movf	1,w
  5391  00F2  00DC               	movwf	??_AutoMode+1
  5392  00F3  01DD               	clrf	??_AutoMode+2
  5393  00F4  09DC               	comf	??_AutoMode+1,f
  5394  00F5  09DD               	comf	??_AutoMode+2,f
  5395  00F6  0ADC               	incf	??_AutoMode+1,f
  5396  00F7  1903               	skipnz
  5397  00F8  0ADD               	incf	??_AutoMode+2,f
  5398  00F9  086A               	movf	AutoMode@i,w
  5399  00FA  0769               	addwf	AutoMode@pendBright,w
  5400  00FB  00DE               	movwf	??_AutoMode+3
